Status	FigStatus	Notes	geneName	UniProt	Description	Pathway	Glycogene	Reactant	Product	Constraint	Compartment	
done			FUT10	Q6P4F1	Alpha-(1,3)-fucosyltransferase 10;FUT10;ortholog	Capping	Putative or Inactive Glycogenes	no activity	no activity			
done			FUT11	Q495W5	Alpha-(1,3)-fucosyltransferase 11;FUT11;ortholog	Capping	Putative or Inactive Glycogenes	no activity	no activity			
done			POFUT1	Q9H488	GDPfucose protein Ofucosyltransferase 1	O-Fuc	FucosylT	Ser/Thr	Fuc(a1-?)Ser/Thr	None	Golgi	EGF (already mentioned)
done			POFUT2	Q9Y2G5	GDPfucose protein Ofucosyltransferase 2	O-Fuc	FucosylT	Ser/Thr	Fuc(a1-?)Ser/Thr	None	Endoplasmic_Reticulum,Golgi	TSR (already mentioned)
done			ST3GAL1	Q11201	CMPNacetylneuraminatebetagalactosamidealpha2_3sialyltransferase 1	Capping	SialylT,α2-3 SialylT	Gal(b1-3)...GalNAc(a1-?)Ser/Thr or Gal(b1-3)GalNAc(a1-?)Ser/Thr 	Neu5Ac(a2-3)Gal(b1-3)...GalNAc(a1-?)Ser/Thr or Neu5Ac(a2-3)or Gal(b1-3)GalNAc(a1-?)Ser/Thr	!Gal(b1-4)GlcNAc(b1-?)	Golgi,Extracellular	
done			ST3GAL2	Q16842	CMPNacetylneuraminatebetagalactosamidealpha2_3sialyltransferase 2	Capping	SialylT,α2-3 SialylT	Gal(b1-3)GalNAc(a1-?)Ser/Thr or Gal(b1-3)GalNAc(b1-?)...Glc(b1-?)Cer	Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-?)Ser/Thr or Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-?)...Glc(b1-?)Cer	None	Golgi,Extracellular	
done			ST3GAL3	Q11203	CMPNacetylneuraminatebeta1_4galactoside alpha2_3sialyltransferase	Capping	SialylT,α2-3 SialylT	Gal(b1-4)GlcNAc(b1-?) or Gal(b1-3)GlcNAc(b1-?) or Gal(b1-3)GalNAc(b1-?)	Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-?) or Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-?) or Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-?)	None	Golgi,Extracellular	
done			ST3GAL4	Q11206	CMPNacetylneuraminatebetagalactosamidealpha2_3sialyltransferase 4	Capping	SialylT,α2-3 SialylT	Gal(b1-?)GlcNAc(b1-?)	Neu5Ac(a2-3)Gal(b1-?)GlcNAc(b1-?)	None	Golgi,Extracellular	
done			ST3GAL5	Q9UNP4	Lactosylceramide alpha2_3sialyltransferase	Capping	SialylT,α2-3 SialylT	Gal(b1-?)Cer or Gal(b1-4)Glc(b1-?)Cer	Neu5Ac(a2-3)Gal(b1-?)Cer or Neu5Ac(a2-3)Gal(b1-4)Glc(b1-?)Cer	None	Golgi	
done			ST3GAL6	Q9Y274	Type 2 lactosamine alpha2_3sialyltransferase	Capping	SialylT,α2-3 SialylT	Gal(b1-4)GlcNAc(b1-?)	Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-?)	None	Golgi	
done			ST6GAL1	P15907	Betagalactoside alpha2_6sialyltransferase 1	Capping	SialylT,α2-6 SialylT	Gal(b1-4)GlcNAc(b1-?)	Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-?)	None	Golgi,Extracellular	
done			ST6GAL2	Q96JF0	Betagalactoside alpha2_6sialyltransferase 2	Capping	SialylT,α2-6 SialylT	GalNAc(b1-4)GlcNAc(b1-?) or Gal(b1-4)GlcNAc(b1-?)	Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-?) or Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-?)	None	Golgi	
done			ST6GALNAC1	Q9NSC7	AlphaNacetylgalactosaminide alpha2_6sialyltransferase 1	Capping	SialylT,α2-6 SialylT	GalNAc(a1-?)Ser/Thr or Gal(b1-3)GalNAc(a1-?)Ser/Thr or Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-?)Ser/Thr	Neu5Ac(a2-6)GalNAc(a1-?)Ser/Thr or Gal(b1-3)[Neu5Ac(a2-6)]GalNAc(a1-?)Ser/Thr or Neu5Ac(a2-3)Gal(b1-3)[Neu5Ac(a2-6)]GalNAc(a1-?)Ser/Thr	None	Golgi	
done			ST6GALNAC2	Q9UJ37	AlphaNacetylgalactosaminide alpha2_6sialyltransferase 2	Capping	SialylT,α2-6 SialylT	GalNAc(a1-?)Ser/Thr or Gal(b1-3)GalNAc(a1-?)Ser/Thr or Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-?)Ser/Thr	Neu5Ac(a2-6)GalNAc(a1-?)Ser/Thr or Gal(b1-3)[Neu5Ac(a2-6)]GalNAc(a1-?)Ser/Thr or Neu5Ac(a2-3)Gal(b1-3)[Neu5Ac(a2-6)]GalNAc(a1-?)Ser/Thr	None	Golgi	
done			ST6GALNAC3	Q8NDV1	AlphaNacetylgalactosaminide alpha2_6sialyltransferase 3	Capping	SialylT,α2-6 SialylT	Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-?)	NeuAc(a2-3)Gal(b1-3)[Neu(a2-6)]GalNAc(b1-?)	nNeu5Ac(a2-3)=1 and !Asn	Golgi	
done			ST6GALNAC4	Q9H4F1	AlphaNacetylneuraminyl2_3betagalactosyl1_3Nacetylgalactosaminide alpha2_6sialyltransferase	Capping	SialylT,α2-6 SialylT	Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-?)	NeuAc(a2-3)Gal(b1-3)[Neu(a2-6)]GalNAc(b1-?)	nNeu5Ac(a2-3)=1 and !Asn	Golgi	
done			ST6GALNAC5	Q9BVH7	AlphaNacetylgalactosaminide alpha2_6sialyltransferase 5	Capping	SialylT,α2-6 SialylT	NeuAc(a2-3)Gal(b1-3)GalNAc(b1-?)...Cer	NeuAc(a2-3)Gal(b1-3)[Neu5Ac(a2-6)]GalNAc(b1-?)...Cer	nNeu5Ac(a2-3)=1	Golgi	
done			ST6GALNAC6	Q969X2	AlphaNacetylgalactosaminide alpha2_6sialyltransferase 6	Capping	SialylT,α2-6 SialylT	Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-?)...Cer	Neu5Ac(a2-3)Gal(b1-3)[NeuAc(a2-6)]GalNAc(b1-?)...Cer	nNeu5Ac(a2-?)<4	Golgi	
done			ST8SIA1	Q92185	AlphaNacetylneuraminide alpha2_8sialyltransferase	Capping	SialylT,α2-8 SialylT	NeuAc(a2-3)Gal(b1-?)Glc(b1-?)Cer or NeuAc(a2-8)NeuAc(a2-3)Gal(b1-?)Glc(b1-?)Cer or NeuAc(a2-3)Gal(b1-?)...Glc(b1-?)Cer	NeuAc(a2-8)NeuAc(a2-3)Gal(b1-?)Glc(b1-?)Cer or NeuAc(a2-8)NeuAc(a2-8)NeuAc(a2-3)Gal(b1-?)Glc(b1-?)Cer or NeuAc(a2-8)NeuAc(a2-3)Gal(b1-?)...Glc(b1-?)Cer	nNeu5Ac<5	Golgi	
done			ST8SIA2	Q92186	Alpha2_8sialyltransferase 8B	Capping	SialylT,α2-8 SialylT	NeuAc(a2-?)...	NeuAc(a2-8)NeuAc(a2-?)...	!Cer	Golgi	Restricted to selected proteins (NCAM, SynCAM-1) (was already there)
done			ST8SIA3	O43173	Siaalpha2_3Galbeta1_4GlcNAcR:alpha 2_8sialyltransferase	Capping	SialylT,α2-8 SialylT	NeuAc(a2-3)... or NeuAc(a2-3)Gal(b1-?)Glc(b1-?)Cer or NeuAc(a2-8)NeuAc(a2-3)Gal(b1-?)Glc(b1-?)Cer or NeuAc(a2-3)Gal(b1-?)...Glc(b1-?)Cer	NeuAc(a2-8)NeuAc(a2-3)... or NeuAc(a2-8)NeuAc(a2-3)Gal(b1-?)Glc(b1-?)Cer or NeuAc(a2-8)NeuAc(a2-8)NeuAc(a2-3)Gal(b1-?)Glc(b1-?)Cer or NeuAc(a2-8)NeuAc(a2-3)Gal(b1-?)...Glc(b1-?)Cer	None	Golgi	Broad specificity for GSLs and proteins
done			ST8SIA4	Q92187	CMPNacetylneuraminatepolyalpha2_8sialyltransferase	Capping	SialylT,α2-8 SialylT	NeuAc(a2-?)...	NeuAc(a2-8)NeuAc(a2-?)...	!Cer	Golgi	Restricted to selected proteins (NCAM, SynCAM-1)
done			ST8SIA5	O15466	Alpha2_8sialyltransferase 8E	Capping	SialylT,α2-8 SialylT	NeuAc(a2-8)NeuAc(a2-3)Gal(b1-?)Glc(b1-?)Cer or NeuAc(a2-3)Gal(b1-?)...Glc(b1-?)Cer	NeuAc(a2-8)NeuAc(a2-8)NeuAc(a2-3)Gal(b1-?)Glc(b1-?)Cer or NeuAc(a2-8)NeuAc(a2-3)Gal(b1-?)...Glc(b1-?)Cer	nNeu5Ac<4	Golgi	
done			ST8SIA6	P61647	Alpha2_8sialyltransferase 8F	Capping	SialylT,α2-8 SialylT	NeuAc(a2-3)Gal(b1-3)... Ser/Thr or NeuAc(a2-6)GalNAc(a1-?)Ser/Thr or NeuAc(a2-6)...GalNAc(a1-?)Ser/Thr	NeuAc(a2-8)NeuAc(a2-3)Gal(b1-3)... Ser/Thr or NeuAc(a2-8)NeuAc(a2-6)GalNAc(a1-?)Ser/Thr or NeuAc(a2-8)NeuAc(a2-6)...GalNAc(a1-?)Ser/Thr	None	Golgi	
done			UGCG	Q16739	Ceramide glucosyltransferase	GlcCer	GlcT	Cer	Glc(b1-?):Cer	None	Golgi (cytoplasmic side)	
description does not match UniPROT			CALR	P27797	Calreticulin;CALR;ortholog	Glycosylation_Regulator	Glycosylation_Regulation	no reaction			ER	
description does not match UniPROT			CANX	P27824	Calnexin;CANX;ortholog	Glycosylation_Regulator	Glycosylation_Regulation	no reaction			ER	
done			POGLUT1	Q8NBL1	Protein Oglucosyltransferase 1	O-Glc	GlcT	Ser[EGF]	Glc(b1-?)Ser[EGF]	None	ER	
done			GXYLT1	Q4G148	Glucoside xylosyltransferase 1;GXYLT1;ortholog	O-Glc	XylT	Glc(b1-?)Ser[EGF]	Xyl(a1-3)Glc(b1-?)Ser[EGF]		ER	
done			GXYLT2	A0PJZ3	Glucoside xylosyltransferase 2;GXYLT2;ortholog	O-Glc	XylT	Glc(b1-?)Ser[EGF]	Xyl(a1-3)Glc(b1-?)Ser[EGF]		ER	
done			XXYLT1	Q8NBI6	Xyloside xylosyltransferase 1	O-Glc	XylT	Xyl(a1-3)Glc(b1-?)Ser[EGF]	Xyl(a1-3)Xyl(a1-3)Glc(b1-?)Ser[EGF]	None	ER	
done			B3GALT1	Q9Y5Z6	Beta1-3galactosyltransferase 1	Type I LacNAc	GalT,β3GalT	GlcNAc(b1-?)	Gal(b1-3)GlcNAc(b1-?)	!Gal(b1-4)GlcNAc(b1-?)&!@GlcNAc(b1-4)...Man(b1-4)	Golgi	
done			B3GALT2	O43825	Beta1-3galactosyltransferase 2	Type I LacNAc	GalT,β3GalT	GlcNAc(b1-?)	Gal(b1-3)GlcNAc(b1-?)	!Gal(b1-4)GlcNAc(b1-?)&!@GlcNAc(b1-4)...Man(b1-4)	Golgi	
done			B3GALT4	O96024	Beta1-3galactosyltransferase 4	Lipid-linked,Ganglioside,GPI_Linked	GalT,β3GalT	GalNAc(b1-4)...Glc(b1-?)Cer	Gal(b1-3)GalNAc(b1-4)...Glc(b1-?)Cer	nNeuAc(a2-?)<4&GalNAc(b1-4)<3	Golgi	
done			B3GALT5	Q9Y2C3	Beta1-3galactosyltransferase 5	Lipid-linked,Lactoside,Globoside,Core3	GalT,β3GalT	GlcNAc(b1-3)...Glc(b1-?)Cer or GalNAc(b1-3)Gal(a1-4)...Glc(b1-?)Cer or GlcNAc(b1-3)[GalNAc(b1-6)]GalNAc(a1-1)Ser/Thr or or GalNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-1)Ser/Thr	Gal(b1-3)GlcNAc(b1-3)...Glc(b1-?)Cer or Gal(b1-3)GalNAc(b1-3)Gal(a1-4)...Glc(b1-?)Cer or Gal(b1-3)GlcNAc(b1-3)[GalNAc(b1-6)]GalNAc(a1-1)Ser/Thr or GalNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-1)Ser/Thr	!Asn	Golgi	
done			B3GALT6	Q96L58	Beta1-3galactosyltransferase 6	O-Xyl,Heparan Sulfate,Chondroitin&Dermatan Sulfate	GalT,β3GalT	Gal(b1-4)Xyl(b1-?)Ser	Gal(b1-3)Gal(b1-4)Xyl(b1-?)Ser	None	Golgi	
done			A4GALT	Q9NPC4	Lactosylceramide 4alphagalactosyltransferase	Lipid-linked,GlcCer,Ganglioside,Globoside,Lactoside,Neolactoside	GalT,β4GalT	Gal(b1-4)Glc(b1-?)Cer or Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-?)Cer	Gal(a1-4)Gal(b1-4)Glc(b1-?)Cer or Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-?)Cer	None	Golgi	
done			ABO	P16442	Histoblood group ABO system transferase	Elongation_and_Branching	GalNAcT,GalT	Fuc(a1-2)Gal(b1-?)	Fuc(a1-2)[GalNAc(a1-3)]Gal(b1-?) or Fuc(a1-2)[Gal(a1-3)]Gal(b1-?)	None	Golgi	
done			B4GALT1	P15291	Beta1_4galactosyltransferase 1	Type II LacNAc,POFUT1_Type	GalT,β4GalT	GlcNAc(b1-?) or Glc(b1-?)	Gal(b1-4)GlcNAc(b1-?) or Gal(b1-4)Glc(b1-?)	!Gal(b1-3)GlcNAc(b1-?)&!@GlcNAc(b1-4)...Man(b1-4)	Golgi	
done			B4GALT2	O60909	Beta1_4galactosyltransferase 2	Type II LacNAc	GalT,β4GalT	GlcNAc(b1-?)	Gal(b1-4)GlcNAc(b1-?)	!Gal(b1-3)GlcNAc(b1-?)&!@GlcNAc(b1-4)...Man(b1-4)	Golgi	
done			B4GALT3	O60512	Beta1_4galactosyltransferase 3	Type II LacNAc	GalT,β4GalT	GlcNAc(b1-?)	Gal(b1-4)GlcNAc(b1-?)	!Gal(b1-3)GlcNAc(b1-?)&!@GlcNAc(b1-4)...Man(b1-4)	Golgi	
done			B4GALT4	O60513	Beta1_4galactosyltransferase 4	Type II LacNAc	GalT,β4GalT	GlcNAc(b1-?)	Gal(b1-4)GlcNAc(b1-?)	!Gal(b1-3)GlcNAc(b1-?)&!@GlcNAc(b1-4)...Man(b1-4)	Golgi	
done			B4GALT5	O43286	Beta1_4galactosyltransferase 5	Type II LacNAc	GalT,β4GalT	GlcNAc(b1-?)	Gal(b1-4)GlcNAc(b1-?)	!Gal(b1-3)GlcNAc(b1-?)&!@GlcNAc(b1-4)...Man(b1-4)	Golgi	
done			B4GALT6	Q9UBX8	Beta1_4galactosyltransferase 6	Lipid-linked,Lactoside,Neolactoside	GalT,β4GalT	Glc(b1-?)Cer	Gal(b1-4)Glc(b1-?)Cer	None	Golgi	
done			B4GALT7	Q9UBV7	Beta1_4galactosyltransferase 7	GAG,O-Xyl,Chondroitin&Dermatan_Sulfate,Heparan_Sulfate	GalT,β4GalT	Xyl(b1-?)Ser	Gal(b1-4)Xyl(b1-?)Ser	None	Golgi	
done			C1GALT1	Q9NS00	Glycoprotein-N-acetylgalactosamine 3-beta-galactosyltransferase 1	O-GalNAc,Core1,Core2,Type III LacNAc	GalT	GalNAc(a1-?)Ser/Thr	Gal(b1-3)GalNAc(a1-?)Ser/Thr	None	Golgi	
done			C1GALT1C1	Q96EU7	C1GALT1-specific chaperone 1	O-GalNAc,Core1,Core2,Type III LacNAc	Putative or Inactive Glycogenes	no reaciton			ER	
done			UGT8	Q16880	2hydroxyacylsphingosine 1betagalactosyltransferase	Lipid-linked,GalCer	GalT	Cer	Gal(b1-?):Cer	None	ER	
done			A3GALT2	U3KPV4	Alpha-1,3-galactosyltransferase 2;A3GALT2;ortholog	Capping	Putative or Inactive Glycogenes	no reaction			Golgi	
done			DPY19L1	Q2PZI1	Probable C-mannosyltransferase DPY19L1;DPY19L1;ortholog	C-Man	ManT	WXXW or ...WXXW	Man(??-?)WXXW or ...Man(??-?)WXXW			
done			DPY19L2	Q6NUT2	Probable C-mannosyltransferase DPY19L2;DPY19L2;ortholog	C-Man	ManT	WXXW or ...WXXW	Man(??-?)WXXW or ...Man(??-?)WXXW			
done			DPY19L3	Q6ZPD9	Probable C-mannosyltransferase DPY19L3;DPY19L3;ortholog	C-Man	ManT	WXXW or ...WXXW	Man(??-?)WXXW or ...Man(??-?)WXXW			
done			DPY19L4	Q7Z388	Probable C-mannosyltransferase DPY19L4;DPY19L4;ortholog	C-Man	ManT	WXXW or ...WXXW	Man(??-?)WXXW or ...Man(??-?)WXXW			
need to fix reaction rule, rest is done			B4GALNT1	Q00973	Beta1_4 Nacetylgalactosaminyltransferase 1	Ganglioside	GalNAcT,β4GalNAcT	...Gal(b1-4)Glc(b1-?)Cer	...[GalNAc(b1-4)]Gal(b1-4)Glc(b1-?)Cer	nNeuAc(a2-?)<=3	Golgi	
need to fix reaction rule, rest is done			B4GALNT2	Q8NHY0	Beta1_4 Nacetylgalactosaminyltransferase 2	Ganglioside	GalNAcT,β4GalNAcT	...Gal(b1-4)Glc(b1-?)Cer	...[GalNAc(b1-4)]Gal(b1-4)Glc(b1-?)Cer	nNeuAc(a2-?)<=3	Golgi	
done			NEU1	Q99519	Sialidase1	Glycan_Degradation,Lysosome_Degradation	Glycosidase,Sialidase	NeuAc(a2-?)Gal(b1-?) or NeuAc(a2-?)NeuAc(a2-?)	Gal(b1-?) or NeuAc(a2-?)	None	lysosome	
done			NEU2	Q9Y3R4	Sialidase2	Glycan_Degradation,Cytosol_Degradation	Glycosidase,Sialidase	NeuAc(a2-?)Gal(b1-?) or NeuAc(a2-?)NeuAc(a2-?)	Gal(b1-?) or NeuAc(a2-?)	None	Cytosol	
done			NEU3	Q9UQ49	Sialidase3	Glycan_Degradation,Lysosome_Degradation	Glycosidase,Sialidase	NeuAc(a2-?)Gal(b1-?) or NeuAc(a2-?)NeuAc(a2-?)	Gal(b1-?) or NeuAc(a2-?)	None	lysosome	
done			NEU4	Q8WWR8	Sialidase4	Glycan_Degradation,Lysosome_Degradation	Glycosidase,Sialidase	NeuAc(a2-?)Gal(b1-?) or NeuAc(a2-?)NeuAc(a2-?)	Gal(b1-?) or NeuAc(a2-?)	None	lysosome, ER, mitochondria	
done			XYLT1	Q86Y38	Xylosyltransferase 1	GAG,O-Xyl	XylT	Ser	Xyl(b1-?)Ser	None	Golgi	
done			XYLT2	Q9H1B5	Xylosyltransferase 2	GAG,O-Xyl	XylT	Ser	Xyl(b1-?)Ser	None	Golgi	
